WEIGHTS
784,128
0.00849361,0.136387,0.00307141,0.0159883,-0.106167,-0.0240424,-0.0871532,0.0897648,-0.126477,0.155893,0.124009,-0.0901308,-0.0152539,0.111201,-0.0287064,-0.0982677,0.0776583,-0.0105807,0.0684081,0.0109764,0.0353129,-0.0217046,-0.0415596,0.12488,-0.131755,0.207997,-0.0799128,0.0840741,-0.0748573,0.133944,-0.0240864,0.0173618,-0.0354206,0.187628,-0.0750808,0.222926,0.0502209,-0.0377698,0.124112,-0.0428567,-0.0773739,0.0558005,0.0346014,0.0491951,0.0947553,-0.087371,-0.0213255,0.0567696,-0.112913,-0.102031,0.106733,0.062114,-0.0972382,-0.00398406,-0.151646,0.0474364,-0.182699,0.0779354,0.096947,0.0349561,-0.0181401,-0.129544,0.0252839,0.0325909,0.0782107,-0.0316757,-0.0706485,0.00183155,-0.0294515,-0.0447661,0.0236594,-0.158902,-0.0776865,-0.0911898,0.0773702,0.022405,-0.100034,-0.0371488,-0.0825902,0.0614453,-0.0795936,0.00672406,-0.112071,-0.0586869,0.0093945,-0.0319696,-0.123139,0.105622,-0.0500899,-0.105712,0.092622,-0.0265758,0.0101675,0.0560262,0.0942718,0.0965737,0.182944,0.0580546,-0.0404521,-0.0243938,-0.0115716,0.108251,0.0398615,0.00874688,-0.0446223,-0.0102554,0.134517,-0.0322085,-0.147123,-0.069183,0.0440696,-0.103582,0.126042,0.235046,0.0306612,-0.0298042,-0.164722,0.0938896,-0.0127185,0.0339775,-0.0643546,0.149506,-0.0539842,0.128524,-0.154949,-0.123648,-0.0464493,-0.104324
-0.166154,0.154276,-0.00619308,0.182597,-0.0256921,0.0835482,-0.0835943,0.104758,-0.134388,0.0202437,0.0629212,0.0697559,-0.0517523,0.171842,-0.0975569,-0.0557216,0.0802687,-0.00485397,0.0696664,-0.0280016,0.0352903,-0.111644,-0.0678879,-0.0194718,-0.110765,0.0856354,-0.0296883,0.0889354,-0.0290091,0.175235,-0.0972434,0.0449546,-0.0638989,0.0430175,-0.0454291,0.0868096,-0.0493241,-0.0096255,0.110136,0.052344,0.00662941,0.0084646,0.0661879,0.0554973,-0.00883304,-0.0875513,-0.000298261,-0.0421582,-0.103449,-0.044842,0.0761125,0.113821,-0.03721,-0.02342,0.0675721,0.0233688,-0.0929769,0.0924698,0.0365901,-0.114894,-0.135189,-0.113334,0.0927097,0.00554846,-0.0426222,0.132055,-0.019333,0.0560608,0.0284012,0.00312771,0.0351737,-0.132762,0.0184158,-0.122891,-0.0486339,-0.0239727,-0.118318,-0.00621722,-0.120417,0.0231783,-0.0119152,0.0731484,0.189204,-0.090067,0.0164018,-0.141636,-0.0567171,0.058148,0.0880347,-0.01309,0.131294,0.0922015,-0.126697,-0.0570638,-0.106986,-0.163152,0.00579441,0.0650346,-0.0688015,0.037177,0.0706757,0.035526,0.0652991,-0.0253507,0.0120357,0.0398796,0.080242,-0.0368323,-0.0161088,-0.0941952,0.125774,-0.120832,0.0523632,0.0560806,0.0521227,-0.000648672,0.0783063,-0.00395663,0.0184635,0.13626,0.0291422,-0.101882,-0.0724669,0.0570552,-0.0730482,-0.0503379,-0.0264099,-0.105247
-0.0755085,-0.00859484,-0.0236711,-0.0510385,0.0124593,-0.00683858,-0.0254768,-0.0673002,0.0928779,0.0326027,-0.0204149,-0.112395,-0.0504757,0.0128244,0.0151997,-0.0417397,0.0269221,0.00309287,-0.0527122,-0.0375907,0.0369355,0.0377443,-0.0412287,0.101266,-0.0784067,0.0473664,0.00775873,-0.0132488,0.0269634,0.00159554,-0.00566019,-0.0141199,0.0487485,-0.104007,-0.0921613,0.0218063,0.0438731,0.0338779,-0.0466313,-0.00056177,-0.0119095,0.0603878,0.00544825,-0.0686788,-0.030773,-0.0382132,0.0175717,-0.0168938,0.101711,0.0895802,-0.057179,0.00010074,-0.101595,-0.00798656,-0.00711837,-0.0326441,-0.129279,-0.070339,-0.0854023,0.0618667,0.114539,0.0062705,0.0649878,0.00512696,0.0818992,-0.0605361,-0.034691,-0.0152752,0.041606,0.0423444,-0.0194459,0.00206769,-0.0105926,0.0572948,-0.0209232,0.0130499,-0.0742688,-0.0851096,-0.0818929,-0.0833435,-0.050429,-0.0305541,0.0263265,0.0595232,0.0426025,-0.022391,0.025654,-0.0433206,-0.0087495,0.0329861,0.0262136,-0.0171609,0.0185918,-0.0276214,-0.0464533,-0.0601418,-0.0988284,-0.0286545,0.0782746,-0.0788952,0.030359,-0.0530577,-0.0165929,-0.0276827,-0.101971,0.01652,0.0228901,-0.000784409,-0.00149959,-0.076634,-0.0403456,0.0103744,-0.0110476,0.0212055,0.0324434,0.12987,0.0923338,0.0777496,-0.0181514,-0.00799498,-0.060063,-0.0291191,0.070829,-0.0307799,-0.0279848,-0.0569715,-0.0733894,0.0488617
-0.120436,-0.025479,-0.0178031,0.0106984,-0.0073523,-0.00460559,-0.0022542,-0.00335936,-0.0258103,-0.0163104,0.0159044,-0.0945694,0.0234921,-0.0548483,-0.0778659,-0.013502,-0.0474473,-0.0388482,0.0406261,-0.0186987,-9.04474e-05,-0.023007,0.0904677,-0.0382954,-0.0470953,0.0705904,-0.0545085,0.0655754,-0.0520602,-0.0126259,0.0248192,-0.0184466,0.0273554,0.0138831,-0.00921985,0.0274209,0.0648853,-0.00874685,-0.0886579,-0.116722,-0.0302156,-0.007212,-0.0895025,-0.0588781,0.0719044,0.0324866,-0.0167191,0.054197,-0.0206995,-0.0376729,0.126054,-0.00324045,-0.0212109,0.0183333,-0.0130911,-0.0408147,0.0360874,-0.0320506,0.0679595,0.0647119,0.0260123,0.0399433,-0.0237978,0.0713058,0.0492712,0.0370534,0.0557259,-0.06337,-0.0838073,0.0198818,0.0556572,0.000923492,0.106169,0.0637575,-0.0905954,0.0224835,0.0102187,-0.0269732,0.00603617,-0.0240186,0.0351023,-0.0478352,-0.0935981,0.0724431,-0.0831153,-0.031556,-0.0315735,0.0505136,-0.031567,0.03177,-0.0166111,0.047272,-0.030932,0.00963953,-0.0558366,-0.0155053,-0.0698103,0.00245853,-0.0621036,0.0956369,0.0435847,0.0143014,0.1371,0.0185595,-0.0120139,0.0984854,-0.074575,0.0387364,0.0072596,-0.0731582,0.0510811,0.00866538,-0.109566,0.000284557,-0.0987306,0.0121247,-0.0426398,0.0309395,-6.15401e-05,-0.0160072,-0.0424021,-0.0534403,0.132746,-0.0265026,-0.00302026,-0.0973835,0.0347571,0.039061
0.00565074,-0.00509316,0.0662956,0.0967673,0.0782328,0.0190543,-0.0604321,-0.0566771,-0.0319729,-0.0358742,-0.0347495,-0.068055,-0.0157219,0.00774577,-0.0390652,0.0736629,-0.0719477,0.0825132,0.0235735,-0.000609756,-0.0790945,-0.0239749,0.0260887,0.0592149,0.0104574,0.0662369,-0.00587221,0.000561861,0.0377295,-0.0498887,-0.0265714,0.128589,0.0142362,-0.003213,-0.0202249,0.00453989,0.0221207,0.0558974,0.057235,0.0137902,0.0530119,-0.0945372,-0.047436,-0.0101208,0.0299797,-0.01869,-0.0348467,-3.76188e-05,-0.0582213,-0.0195564,-0.0682833,-0.0803941,-0.132066,0.0415418,-0.0208125,-0.010129,0.0323219,-0.00272726,-0.129518,-0.038568,0.0399992,0.0701663,0.0434066,-0.0257518,-0.0659171,-0.0314839,0.0756304,-0.0345407,0.0766142,0.0399594,0.0237313,0.00977578,0.0276589,-0.067525,-0.0325477,-0.00344642,-0.047122,-0.106044,-0.010926,0.0166226,0.0717945,-0.00762629,-0.00590076,0.0230119,-0.0117323,0.01141,0.0561031,0.0101841,0.0091239,-0.0371181,0.00427633,0.0101801,0.00111855,0.028807,0.0948036,0.0165709,-0.0382479,-0.0330183,-0.0774329,0.0868902,0.00269924,-0.0186231,-0.0231931,-0.0852912,-0.0468379,0.025638,-0.00102058,-0.029861,0.0268588,0.00539116,-0.0164846,0.0475955,-0.122221,-0.0729075,-0.0109987,-0.0715403,-0.0540714,-0.0231518,0.0484943,0.0313464,-0.00376571,-0.0281912,-0.0304858,0.0689858,-0.0542308,0.0158773,-0.0457993,0.013702
-0.0383464,0.0325695,0.0516578,-0.0370285,0.0784166,0.0622737,-0.0847173,0.073888,-0.0288189,0.0353399,-0.0195222,-0.0670396,0.0275266,-0.05418,-0.0208204,0.0145086,-0.0562593,-0.0342121,0.0926937,0.024659,0.047081,0.0497176,-0.0576335,-0.000852644,0.0258435,-0.0109431,0.0482014,-0.0674491,0.0301241,0.0803436,0.0393177,-0.0366892,-0.012366,0.00733,-0.024269,-0.0169236,-0.0834987,0.0324974,0.0285406,0.00780912,0.0409376,-0.00984452,0.0249561,-0.00574177,0.0815515,0.000924193,-0.0143855,0.0380901,0.0532486,-0.0165187,-0.0584327,0.0741766,0.0575873,0.0272445,-0.0302678,0.0317839,-0.0144993,-0.0606497,0.0446266,-0.0252022,-0.020091,0.0120101,-0.0255463,0.00842681,0.0065934,0.000243655,-0.0288047,-0.0771274,0.000750331,-0.0546355,-0.0178964,0.0546728,-0.0553985,0.0198081,0.0247223,-0.0393321,0.0725,-0.00455378,0.0231032,-0.039695,-0.00569795,0.0640788,-0.0198826,-0.0581953,0.0927324,0.00582358,0.00102854,0.101655,0.0330165,0.0392901,0.0603901,-0.0219188,0.0196263,-0.0762944,0.00443684,0.0167663,0.0778875,-0.0590359,-0.0534711,0.026395,0.036938,0.0364714,-0.0240472,-0.0154233,0.0671384,0.0670754,0.0405744,0.0120375,-0.0564313,0.0439113,0.0327104,-0.0218273,0.0489696,0.0571644,-0.0424795,0.096867,0.0971473,-0.00162802,0.00329299,-0.0149027,0.0366118,0.0524809,-0.0534989,0.0551976,-0.0807314,0.0462831,-0.0739604,0.0773475
-0.0371532,0.0675917,-0.04409,0.0427561,-0.0567717,0.073088,0.12587,0.0860839,-0.054397,0.0228062,-0.00888142,-0.0171624,0.0644228,-0.0146891,0.0339502,0.0497928,-0.0607625,-0.0844932,-0.0588128,-0.0836445,-0.0188048,-0.0907392,-0.0953318,0.0317401,0.0393634,0.0500807,0.0149429,-0.0402486,-0.0679961,-0.121783,0.0251922,-0.109299,-0.0160041,-0.00260495,0.0156774,0.0521085,-0.0652526,0.0496226,0.0178516,-0.067543,0.0741665,-0.0201933,-0.029436,-0.044632,0.0166528,-0.0734013,0.0411346,0.0939359,0.021628,0.00341557,-0.0366105,0.0316209,-0.0233988,0.00255742,-0.0278492,-0.0246334,-0.0511421,0.00744207,0.105368,-0.0603075,0.0367376,-0.0119521,0.0265966,-0.0597513,0.0243334,0.0117944,-0.0668425,0.00258681,0.0374175,-0.0224802,-0.0209645,-0.0270243,0.0376389,0.0505721,-0.014835,0.0166518,-0.002402,0.109062,0.0659976,-0.0147611,0.0284998,-0.00900012,-0.0251555,0.0875567,0.0403524,-0.0205004,0.0955595,-0.0818607,-0.00286317,-0.0630718,-0.0620008,0.0751246,-0.0651394,-0.0469411,0.0235631,0.079816,-0.0421086,-0.0321288,0.028485,0.0175164,0.12197,0.0329538,-0.0325209,0.0541467,-0.118571,-0.00984738,0.0618965,0.0644583,0.0619882,0.012142,0.0405545,0.146903,0.0819412,-0.0784931,-0.0141563,0.0178196,-0.0887743,-0.0217971,-0.0456352,0.00886815,0.00373505,-0.0269051,-0.0343633,0.0194427,-0.0101538,0.0985081,-0.00937013,-0.0149723
-0.0326081,-0.00411627,0.00040018,0.00747329,-0.0300703,-0.000810085,0.0152267,0.0450946,0.0652235,0.0789776,0.0833736,0.0227294,-0.0257157,-0.0524623,-0.0137983,-0.00863509,0.0359705,0.0491691,0.0563712,0.00471953,-0.00582684,0.0811486,-0.0281872,0.0166791,-0.0807669,0.0214121,0.0510226,0.0158909,0.0483325,-0.0420713,0.0675574,0.00726536,-0.0580382,-0.00731038,-0.00881637,0.0518979,-0.00905279,0.0123561,-0.0224763,-0.0126574,0.0415445,-0.0103665,0.0391334,-0.0206618,-0.00974673,-0.0419256,0.0480818,0.027829,-0.0645163,0.0197792,0.0283077,0.11401,-0.00963352,-0.024105,-0.0324975,0.015797,0.0939091,0.0257664,0.00222143,0.0129814,0.027729,-0.018948,0.00134088,-0.0296262,-0.0495131,0.0535607,-0.0392336,0.0483445,-0.0185749,0.0191077,-0.0590631,0.0224674,-0.152424,-0.0210609,0.0700497,-0.0182931,0.0607285,-0.145931,0.0440477,-0.0113644,0.0448604,-0.0247059,-0.0520482,-0.0202752,-0.0142184,-0.00793125,0.0330042,0.00339669,-0.0360488,0.0607705,-0.00167551,0.0376423,0.0420309,-0.000651253,0.157782,0.00430041,0.0360348,-0.077646,0.00285286,-0.0168892,-0.00273769,-0.024604,0.0847791,0.0576986,-0.0233395,-0.0514044,0.016973,-0.0579339,-0.0678499,0.0385798,-0.151506,-0.109916,-0.00543148,-0.037274,-0.0250726,-0.0258998,0.068534,-0.00343697,0.0250977,-0.019137,0.0118976,0.00105708,0.025701,-0.0232901,-0.0298876,0.0398202,-0.0191891,0.0771969
-0.0725568,-0.109999,-0.0172232,-0.0938977,0.035539,-0.0485771,-0.0955428,0.0225392,0.00177562,-0.110679,0.0746614,-0.0985713,0.0142701,-0.0724286,0.105256,-0.0338765,-0.141716,-0.014403,0.0955297,0.0640566,-0.0953371,0.0854175,0.0216731,-0.134212,-0.0814035,0.137577,0.0579861,-0.171518,-0.0122547,0.103622,-0.0663114,-0.0591553,0.0329275,-0.00655109,-0.0357035,0.177943,-0.00610066,0.02549,-0.0441431,0.0319598,0.00155486,-0.0333269,-0.0494829,0.0793605,0.0583144,0.127891,0.115557,-0.183801,0.0187148,-0.083365,0.0116597,-0.0667096,0.0123604,0.0745937,0.0872113,-0.0895776,-0.0161947,0.0474186,-0.00088659,-0.0767162,0.073014,0.0127611,0.0661779,-0.0619366,-0.0742422,-0.00535218,-0.138713,-0.0960329,0.110734,0.009976,-0.087096,-0.0617133,0.0143775,-0.0260768,-0.0378845,0.0146683,0.0621599,-0.0277402,-0.0286636,-0.185749,0.0344091,0.0999716,0.0447394,0.118618,-0.119707,-0.18224,0.154287,-0.087984,0.0689621,0.0180112,0.0613051,-0.0188749,0.0792595,-0.0110064,-0.00831672,0.0196402,-0.0563104,-0.121474,0.0132276,-0.047398,0.0627531,-0.0520178,-0.0603419,-0.0609426,0.117788,-0.012364,0.108505,-0.0379165,0.0634104,0.151114,-0.119391,0.0414449,-0.0577596,-0.0904349,-0.117793,0.0108127,-0.049183,0.0958338,0.0145512,0.0301559,-0.127441,-0.0716696,-0.0293869,0.025239,0.0408031,0.00888357,0.00771691,0.10541
-0.0370866,-0.00188459,-0.066806,0.177428,0.0602874,-0.0394869,-0.129247,0.0579292,0.104335,-0.000831179,0.106829,-0.0552305,-0.059531,-0.060936,0.0566621,0.0859182,0.0163717,0.153026,0.0712611,0.015555,-0.0751173,0.018702,0.114112,-0.0900688,-0.0897702,-0.0461109,0.0384823,0.0520337,-0.112299,0.0686506,-0.145027,-0.0567998,-0.0422544,-0.0604767,-0.0523255,0.10978,0.0280685,0.0574688,-0.0864303,-0.233045,-0.0489964,0.0341049,-0.000984108,-0.0360566,-0.0272511,0.0409866,0.164901,-0.0210399,0.038392,-0.0900748,-0.164159,-0.0156464,-0.0930843,0.0534292,0.0693732,-0.185451,0.133616,0.188442,-0.117507,-0.0473338,0.126705,0.0496893,0.0100757,0.0957253,0.00518431,-0.0436573,-0.0893755,-0.0809771,-0.0441079,0.0183876,-0.127064,-0.159371,0.0244747,0.0417521,-0.171422,-0.112991,-0.0075181,-0.0464927,-0.125661,-0.0634626,0.0395843,0.0415883,0.0869295,0.12291,-0.05675,-0.0590656,0.0396812,-0.0371036,-0.0271843,0.0697914,-0.0203163,-0.00716255,0.033606,-0.0540707,-0.0433229,0.0835807,-0.00773736,-0.149674,0.0841951,0.122751,0.0729937,0.0574541,-0.133458,0.0996124,0.0791427,0.0290657,0.138733,0.0621028,0.114488,0.119228,0.107017,-0.0129012,-0.127807,-0.0129902,-0.124693,0.0233463,-0.154276,0.00553624,-0.0332912,0.0127894,-0.0606845,0.0185604,0.0789935,-0.0614482,0.0354266,0.176736,0.00319774,0.0341097
-0.0733254,0.0662094,0.00309626,0.075182,-0.012248,0.0679421,-0.0819485,0.0926485,0.10768,-0.0153646,-0.133505,-0.0228352,0.0215674,-0.0495252,0.195514,0.051872,0.0175133,0.160856,0.00683374,0.0430123,-0.0261807,0.00186481,0.143634,0.127923,-0.0201964,0.012335,-0.00815136,-0.0998549,-0.0686107,0.156166,-0.013098,0.0322367,-0.108238,0.058555,-0.0221004,0.088399,0.00134288,0.00728676,-0.112353,0.0627629,-0.0862429,0.052469,0.16729,-0.0491648,-0.0738985,-0.0759782,0.000789513,0.0448047,-0.218351,0.055483,-0.0722889,-0.0347757,0.0209183,-0.153264,0.0772027,0.0681872,0.0395261,0.152603,-0.0133699,-0.173643,0.0527488,-0.0440683,0.152226,0.0291478,0.0768502,-0.0728087,0.0416576,-0.0301113,-0.0130697,0.0169621,-0.137598,-0.0448674,0.0523287,0.0657619,0.0307177,-0.0735578,0.133123,0.110194,-0.101438,-0.0713075,-0.137811,-0.0590619,0.0845043,0.0676706,-0.123541,0.0283001,-0.0316936,0.006317,0.0254493,0.0405879,0.0124898,-0.0451086,-0.0207171,-0.096155,0.113128,0.00942103,-0.0725606,0.031009,0.0946136,0.0675954,0.0275927,-0.0396751,-0.0020001,0.068556,0.0314939,0.013378,0.168239,0.0113837,0.0821705,-0.0595942,0.0675326,0.0271067,0.0171,-0.0615636,-0.106315,-0.0218969,-0.17619,-0.0910411,0.0743756,-0.0333389,-0.105872,-0.0417003,0.0945823,-0.0290198,0.108165,-0.0280169,0.03942,-0.0350538
-0.0601468,-0.00358756,0.0580654,0.119648,-0.129904,0.0568194,-0.1612,0.0469938,0.0419315,0.029235,-0.0468561,0.0439441,-0.0980451,-0.0726768,0.112891,0.0623744,0.118441,-0.0349714,-0.110538,-0.0514302,0.0751913,-0.0509147,0.00472072,0.0110265,-0.0218351,-0.0783871,0.0905505,-0.06044,-0.158141,0.0736966,0.0820028,-0.00648738,-0.0499444,-0.0480269,0.0137796,0.103999,0.0401824,-0.0332376,-0.0507926,-0.00437565,-0.0440335,-0.078133,0.118709,0.0520076,-0.0250438,-0.114467,0.0926537,0.0816389,0.0135368,0.164667,-0.0782982,-0.0835512,0.0493751,-0.0148707,0.14052,0.102892,0.0809542,0.00695759,-0.111782,-0.103775,0.000253637,-0.114373,0.000584518,-0.0628939,0.033576,0.0557871,0.0514772,-0.113276,-0.0621147,0.0483354,-0.0924178,-0.0342657,0.0523617,0.0170141,-0.00258818,0.0507435,0.158038,0.0614822,-0.0961457,0.0854992,-0.000534736,-0.0483752,0.0227016,0.0799759,-0.0627498,-0.0138471,-0.0250099,0.0302832,0.0382188,0.00438112,0.00108932,0.0068427,-0.0621266,-0.00665744,0.0322391,0.0642174,-0.00977877,-0.0636008,0.0792516,0.0642303,0.0752272,0.00342306,-0.116616,0.0266075,-0.0844113,0.0906986,0.205084,-0.0880101,0.0626978,-0.203174,0.0480618,0.0221333,0.108335,-0.0537109,-0.182568,0.010823,-0.113279,-0.0901846,-0.0261442,0.139279,-0.194959,0.00100452,0.0492359,-0.104223,0.111132,-0.0835632,-0.100433,-0.0405384
-0.0282505,0.0165984,0.0730071,0.116919,-0.00954344,-0.0583809,-0.0701056,0.0548333,0.130211,0.00159637,-0.00899943,-0.0312058,-0.0324943,0.0728075,0.0646062,0.047162,0.0771145,0.00789294,-0.165772,-0.0295776,-0.0140063,-0.0327415,-0.102695,0.0681163,-0.0464101,-0.0663522,0.0197727,-0.118041,-0.0468563,0.0908697,-0.0706879,0.00170207,0.0721945,-0.0656715,0.0306536,-0.0350234,0.0380542,0.0488101,-0.0334842,0.0118883,-0.0587295,0.00778213,0.052149,-0.0167921,-0.0117116,-0.133876,0.157932,0.101275,-0.0831869,-0.109911,-0.00239386,-0.081517,0.0316897,0.0580184,0.109686,0.0610496,0.0819765,0.0527468,-0.112918,-0.201225,0.0026981,-0.0568194,-0.000505026,0.0392753,0.056134,0.123105,0.0525063,-0.0667782,-0.0723228,0.021459,-0.0774138,-0.0545385,0.0462116,0.116927,0.029155,-0.0894911,0.090826,0.00381222,-0.12531,-0.0525818,-0.105416,0.0747173,-0.00898308,0.0871713,-0.11783,0.00446918,-0.0451203,-0.014484,-0.133538,-0.194409,-0.0205151,0.0109399,-0.148342,-0.102148,0.081753,0.00867975,0.0163535,-0.0305718,0.0743654,0.00479388,0.0146744,-0.0047911,-0.0679827,-0.052822,0.0452486,-0.0401393,-0.0336097,-0.0422888,0.118102,-0.0291731,0.132076,-0.0171339,-0.0483189,0.0152805,-0.0885839,-0.0370639,-0.0664481,-0.0358554,-0.0431716,0.0757669,-0.0393323,0.0378814,-0.0749249,-0.120044,-0.0996073,-0.10784,0.0589564,0.0854662
-0.0590671,0.146728,0.0947578,0.0436018,-0.021419,0.0226515,-0.11522,0.0218553,0.0661707,-0.0209463,-0.0237871,0.0411594,0.000412825,0.0916504,0.0555595,0.0552081,0.141589,0.0502501,-0.021268,-0.0790692,-0.0431733,-0.0361821,-0.0871546,0.0956177,0.0319681,-0.0436467,0.0226669,0.033141,-0.110884,0.0414084,-0.0124981,0.0302827,-0.0326822,0.0505616,0.062134,0.0207834,0.0447493,0.0234383,-0.0811837,0.016314,-0.0602058,0.0602974,0.0681458,-0.0447102,0.0742973,-0.0984844,0.102131,0.0137583,-0.100468,0.0701045,-0.179185,-0.0476036,0.124313,0.075178,0.165614,0.0629539,0.0665877,0.087074,-0.0552962,-0.112154,0.0375538,0.0566946,0.0655912,0.0607808,0.036232,-0.0488376,0.0133401,0.0240411,-0.000609161,0.0112525,-0.131713,-0.0911786,-0.0616982,-0.00277125,0.109307,-0.0485799,-0.00908416,0.043393,-0.0766219,-0.0778423,-0.0506335,0.0129443,0.069311,0.136636,-0.0618971,0.0313187,-0.0511886,0.0359326,-0.088214,0.0277189,-0.0378555,0.0102715,-0.171259,0.00389739,-0.101029,-0.0163846,0.0362468,0.026339,0.0523702,0.0117533,0.0184457,-0.0511125,-0.0802354,-0.00466254,-0.021553,0.0497649,0.00213569,0.0527928,0.0709795,-0.0882918,0.134971,0.13972,0.0655013,-0.0897742,-0.070925,0.00877438,-0.112438,0.0558121,-0.0475641,0.0119651,-0.06001,0.0406512,-0.0807823,-0.0791504,0.0191605,-0.0414725,-0.137335,0.145919
0.0289986,0.0595886,-0.0104213,-0.0135466,-0.0762174,0.0605565,-0.121979,-0.0429461,0.03444,-0.0195045,0.030417,-0.0127899,-0.0789821,0.00134721,0.0906012,0.0542502,0.116586,0.00226269,-0.0663439,-0.0461685,0.0646934,0.0168899,0.0133092,0.0245785,-0.0160253,-0.0240722,-0.0904545,0.0426804,-0.0357074,0.104628,-0.0140192,0.00431511,0.0261213,0.00391631,-0.0354273,0.0233089,-0.00471571,0.0315869,-0.109814,0.0216748,-0.0340775,0.0315626,-0.00663081,-0.0375296,0.119643,-0.0813059,0.095655,0.0997204,-0.0491932,0.01826,-0.0664329,-0.0811443,0.123973,-0.0102834,0.0929813,0.0435628,0.0445706,0.0943715,-0.127274,-0.100477,0.0331332,-0.0183932,0.00245022,-0.100594,0.0339058,-0.103562,0.0767481,-0.106529,-0.0653046,0.0111385,-0.204321,-0.073949,-0.020102,-0.00147955,-0.01917,-0.0243245,0.0272833,0.0427546,-0.0685346,-0.0809006,-0.0332334,-0.102419,-0.0518718,-0.0101163,-0.0198264,0.0132502,-0.019654,0.0504228,0.0765083,0.024923,0.0438682,-0.0486864,0.0288637,-0.015731,0.00448928,0.0303666,0.00423019,0.0189097,-0.0127433,0.135696,0.085719,-0.101036,-0.088168,-0.0307356,-0.0558461,0.057764,0.111911,0.0459743,0.020756,-0.0400575,0.045125,-0.0589524,0.0988998,0.0188325,-0.0447224,-0.0148138,-0.0186862,-0.0734919,0.00119902,-0.0399537,-0.0877017,0.145765,0.039777,-0.0921199,0.0307609,-0.035321,-0.0338226,0.0819168
0.00830922,0.06422,0.0465985,0.0455328,0.0705044,0.0455448,-0.129739,0.088219,0.0473345,-0.0797191,-0.000261364,0.0580456,-0.0632793,0.152746,0.0512932,0.110279,0.0669316,0.0974093,-0.0631108,-0.0403011,-0.0493808,0.110188,-0.082041,0.0017894,0.0283257,-0.0455448,-0.0513612,0.0803389,-0.0907934,0.0604952,-0.0106855,-0.0339649,0.00133765,0.00714013,-0.0296948,0.0445888,0.0369122,0.016822,-0.0304748,0.0395109,-0.169428,0.0533079,-0.0455493,0.0266633,0.0375374,-0.00740214,0.114386,0.100506,-0.135316,0.0561974,-0.142115,0.0102869,0.0171879,0.0415267,0.0373823,0.108863,0.000564041,0.0448019,-0.0543749,-0.0691532,0.0519065,-0.0253357,0.0855219,-0.0183257,0.0381512,-0.0285986,0.02698,-0.158941,-0.0599269,0.0220527,-0.142406,-0.0043769,0.0322136,0.0929342,0.0604767,-0.163841,0.061607,0.00108249,-0.00999254,-0.0347436,-0.0775068,-0.0971497,-0.0114057,0.0371743,0.0477586,-0.00996345,-0.130769,-0.0755609,-0.0383725,-0.0403059,0.108623,-0.00160881,-0.0665454,0.00427549,-0.0302122,0.0111583,0.0196968,-0.0125278,0.11491,0.0932475,0.146015,-0.0239401,-0.0963559,-0.00404883,-0.010999,0.0398763,0.0608416,0.0180019,0.092502,-0.0453841,0.0425308,0.0404886,0.0353798,-0.0375896,-0.0789399,-0.0478131,-0.186814,0.0552376,-0.0552597,-0.0360058,-0.0444062,0.0366132,0.0389935,-0.0771761,-0.116125,-0.0478834,-0.125012,0.175693
-0.0780514,0.0604505,0.0282241,0.0576099,-0.130533,-0.0602823,-0.109412,0.0785172,0.119905,0.0193271,-0.0512186,0.0362717,-0.067285,-0.0274213,-0.00871288,0.0986212,0.129486,0.0159264,0.00696657,0.0513189,0.0289543,-0.0539914,0.06453,0.0950429,-0.00976413,-0.00671248,0.0161872,0.0551462,-0.0862152,0.138434,0.0555777,0.039965,-0.0594368,0.00772008,-0.0472777,-0.0143265,-0.04587,-0.0646979,-0.0211062,-0.0253414,-0.0594516,0.107493,0.0473194,-0.0623895,-0.0594674,-0.0120435,0.0978091,0.106517,-0.103036,0.0925709,-0.114999,-0.00655865,0.083412,0.0346946,-0.0434765,0.0100855,0.00745756,0.033517,-0.0636953,-0.0952881,0.0149226,-0.047798,0.090957,-0.0332918,0.106329,-0.112501,0.135002,-0.0297579,0.0256784,-0.101845,-0.111193,-0.0111315,-0.0276341,0.064725,0.0481226,0.0469453,0.1431,0.0127939,-0.137581,0.0819169,-0.0421989,-0.0900153,0.00398175,0.0681811,-0.0636825,0.0419598,-0.0383324,0.0603401,-0.0265255,0.0216403,0.069507,-0.0221183,-0.0555645,-0.0113684,-0.00694403,-0.0501114,-0.0428683,0.0125594,0.0537329,0.021827,0.0938845,-0.0275948,-0.193251,0.0631838,0.0263784,0.0533358,0.0454262,-0.0557923,0.0925086,-0.0784595,0.0817354,-0.032519,0.0149434,-0.136009,-0.12124,0.0365306,-0.151353,-0.0286104,-0.0392832,-0.00355172,-0.0869618,0.126161,0.0311942,-0.134055,-0.0896096,-0.0636498,-0.0786121,0.10219
